16-Aug,17-Aug,18-Aug,19-Aug,20-Aug,21-Aug,22-Aug
189754800.0,205818500.0,199761810.0,192541020.0,199718100.0,197329860.0,204173760.0
169924000.0,164282370.0,158687840.0,159633710.0,164431970.0,165616210.0,165021220.0
139687300.0,122638170.0,118331576.0,122266670.0,125893576.0,129533250.0,126734950.0
129257016.0,128380680.0,134387360.0,126365420.0,125065830.0,131644830.0,129705590.0
116932720.0,116951500.0,115176530.0,113597120.0,115171810.0,118402616.0,116967260.0
112745784.0,119044296.0,111319930.0,110866380.0,115918056.0,118219940.0,118175090.0
107341864.0,118693016.0,107693544.0,107053180.0,112736220.0,114003750.0,113545350.0
113233224.0,121190000.0,126878024.0,116502056.0,117271310.0,125592570.0,124594760.0
156871150.0,157883230.0,173561460.0,160580530.0,159418750.0,167602720.0,166173070.0
156072180.0,148104260.0,151799630.0,149163820.0,152997650.0,154507950.0,153539820.0
141772400.0,126210450.0,126018670.0,129024510.0,132534090.0,134921580.0,130769230.0
125793960.0,110348540.0,105671620.0,111042790.0,114843290.0,118536750.0,113107896.0
105795570.0,99351256.0,96187070.0,98047096.0,100034130.0,102453624.0,98601390.0
95478030.0,108605380.0,99950300.0,98052460.0,101681500.0,102675740.0,99931860.0
112887704.0,137023300.0,125180150.0,123413970.0,129809360.0,124491464.0,129845830.0
114383800.0,136992480.0,125237256.0,124081280.0,130365430.0,124812830.0,130888904.0
120162856.0,142405630.0,134781900.0,129044000.0,134814740.0,130124500.0,134969900.0
128855800.0,151671620.0,140703620.0,137738020.0,144971900.0,137340300.0,145430850.0
147659230.0,160124640.0,159842260.0,157599650.0,153814110.0,159779940.0,159525420.0
151136960.0,151433580.0,146035230.0,150117300.0,151034270.0,150352260.0,152345550.0
185189310.0,195200660.0,192466740.0,185003420.0,189129040.0,188603570.0,191947410.0
213271980.0,231361980.0,219443970.0,217139710.0,222975550.0,218040460.0,225569900.0
187652580.0,190536430.0,180169970.0,184235820.0,188234110.0,184545950.0,188551310.0
161401420.0,158023540.0,149696030.0,157169330.0,159308260.0,157232130.0,158659260.0
162307550.0,163885340.0,155639500.0,157921810.0,161518060.0,160474510.0,162845780.0
147092050.0,150786290.0,145029600.0,144903920.0,148098830.0,146297330.0,149484430.0
148793060.0,166662690.0,157057660.0,154157330.0,158935250.0,153822540.0,160567900.0
157438540.0,181970450.0,167761580.0,167360350.0,173319070.0,164555760.0,175483520.0
172038290.0,197392110.0,189378700.0,180497090.0,185838610.0,182773400.0,190349380.0
184244960.0,208400140.0,195938380.0,190464960.0,197181220.0,191687090.0,200855490.0
150978880.0,187000640.0,165240300.0,172191550.0,156875630.0,180033200.0,177623490.0
166249570.0,173990180.0,148059580.0,165820060.0,162803540.0,166840580.0,172467900.0
167417150.0,165418320.0,143650830.0,164656130.0,164287500.0,161422740.0,169208660.0
150606660.0,142908770.0,124873190.0,148615570.0,147954770.0,141196460.0,147813470.0
145245100.0,158212160.0,146302110.0,158665040.0,157351570.0,145011490.0,158477400.0
149652350.0,171116690.0,159220770.0,166606960.0,167918670.0,150698670.0,166607490.0
268596700.0,294666500.0,283702200.0,275762720.0,282578180.0,281463520.0,291180770.0
269536350.0,285937570.0,273956400.0,269786980.0,276169440.0,275515780.0,283154430.0
267811420.0,280783500.0,269089660.0,266840530.0,271878500.0,270577000.0,277742900.0
261203660.0,282748160.0,267883920.0,271553470.0,261732450.0,281425470.0,277672400.0
274446240.0,284343940.0,263140540.0,273106940.0,271492960.0,276924100.0,279252030.0
274739650.0,279263900.0,259576770.0,272381470.0,273030720.0,273022140.0,276583400.0
305493440.0,316072420.0,308927700.0,312825280.0,308979140.0,313139260.0,317879650.0
301619900.0,302782100.0,290078720.0,299795840.0,298514140.0,297737380.0,301602750.0
292665120.0,293691500.0,279779400.0,291068000.0,290917980.0,287870720.0,291224640.0
323723170.0,329456400.0,315513180.0,320443460.0,322034800.0,323086370.0,324536060.0
346836300.0,370199300.0,356024600.0,355584640.0,358211870.0,356402340.0,362376100.0
348308500.0,366004260.0,349415040.0,353293100.0,356308130.0,353692450.0,360085060.0
361994880.0,364779300.0,355792130.0,356092600.0,357911300.0,360661000.0,361248930.0
355452600.0,363849380.0,352277340.0,352507900.0,354373500.0,356732450.0,356506300.0
383743870.0,401753900.0,391332220.0,392639040.0,392973380.0,395830500.0,396774300.0
398653730.0,418586700.0,401966530.0,404734620.0,407850530.0,408364300.0,411744100.0
411868100.0,427875870.0,412139900.0,413933200.0,416907550.0,418984420.0,420069820.0
390018560.0,395764800.0,382050500.0,385520320.0,387143040.0,391271650.0,389087040.0
397223800.0,411410400.0,396217500.0,398880600.0,401030300.0,403440860.0,403810500.0
388582850.0,400831170.0,387169400.0,389813700.0,390840770.0,392070880.0,393467420.0
389273380.0,399271460.0,385828500.0,387841000.0,389962500.0,392701470.0,392728960.0
385441920.0,395910080.0,383476740.0,384526560.0,386374300.0,388843260.0,389305570.0
418819200.0,436900540.0,425034370.0,427434020.0,428791100.0,431034080.0,432134980.0
440548300.0,463731360.0,446446980.0,449493250.0,452646270.0,452969700.0,455577300.0
477074460.0,502920830.0,482007420.0,490532400.0,494732480.0,493550500.0,496068580.0
433014660.0,432599170.0,418565860.0,427919230.0,429196320.0,432595520.0,427574200.0
431089200.0,443159940.0,426952060.0,431803400.0,434724670.0,437864580.0,434797220.0
415892450.0,429961000.0,411560900.0,416360260.0,419068670.0,422564350.0,420434240.0
407273820.0,416392160.0,401947300.0,406756640.0,408109100.0,410412860.0,409484200.0
441287100.0,462358340.0,448328420.0,450794140.0,452341060.0,452384960.0,456290300.0
470123780.0,494727800.0,476584600.0,481149900.0,485154270.0,485010340.0,487576320.0
483600740.0,518966080.0,490207040.0,502974620.0,502046940.0,509924670.0,507416670.0
461683200.0,475777700.0,451946800.0,464746460.0,465111300.0,471380900.0,467239070.0
420111840.0,418747360.0,400107740.0,411065900.0,411920640.0,420135400.0,412790400.0
396815970.0,396701730.0,380884130.0,389587070.0,390317950.0,396624100.0,391520640.0
393338560.0,397929540.0,383703420.0,391651970.0,391063300.0,393998000.0,392486240.0
